Features,Num_Features,AIC,BIC,R_squared
"('date',)",1,326993.4741463973,327010.6437767099,5.113734092121458e-05
"('village',)",1,326671.9521302236,326689.1217605362,0.008151355148877992
"('stationName',)",1,317499.34811923065,317516.51774954324,0.21355017045711056
"('id',)",1,326892.96791195124,326910.13754226384,0.00259030859015974
"('subdistric',)",1,326985.78705639666,327002.95668670925,0.000245570671704165
"('district',)",1,326987.818288358,327004.9879186706,0.00019419740265813612
"('stationCode',)",1,305022.85464183707,305040.02427214966,0.4264139042643762
"('latitude',)",1,325794.48669454246,325811.65632485505,0.029925314505045764
"('longitude',)",1,326995.0400638305,327012.2096941431,1.152518886493592e-05
"('wellDepth',)",1,326807.4427145943,326824.6123449069,0.004745923256980311
"('date', 'village')",2,326671.9140055463,326697.6684510152,0.008202492489799651
"('date', 'stationName')",2,317498.7776757844,317524.5321212533,0.21360130779803221
"('date', 'id')",2,326892.9411511065,326918.6955965754,0.002641445931082176
"('date', 'subdistric')",2,326985.76504906383,327011.5194945327,0.0002967080126253796
"('date', 'district')",2,326987.79638492514,327013.55083039403,0.0002453347435793507
"('date', 'stationCode')",2,305021.3302377113,305047.0846831802,0.42646504160529763
"('date', 'latitude')",2,325794.4028216209,325820.1572670898,0.029976451845966978
"('date', 'longitude')",2,326995.0185297569,327020.7729752258,6.266252978637255e-05
"('date', 'wellDepth')",2,326807.411563888,326833.1660093569,0.004797060597901637
"('village', 'stationName')",2,316607.87928597786,316633.63373144675,0.23112636430227762
"('village', 'id')",2,326605.192619091,326630.9470645599,0.009875102903260546
"('village', 'subdistric')",2,326662.13071402453,326687.8851594934,0.008447922379528072
"('village', 'district')",2,326573.15380608995,326598.90825155884,0.010677267701791782
"('village', 'stationCode')",2,304928.5199461184,304954.2743915873,0.42781003294819486
"('village', 'latitude')",2,325558.266586481,325584.0210319499,0.035753707597027895
"('village', 'longitude')",2,326671.81803394057,326697.57247940946,0.00820490038971844
"('village', 'wellDepth')",2,326574.667689769,326600.4221352379,0.010639378801785004
"('stationName', 'id')",2,317418.4760389937,317444.2304844626,0.21519718446652647
"('stationName', 'subdistric')",2,317314.0676067433,317339.8220522122,0.21726730627114577
"('stationName', 'district')",2,315428.77596797334,315454.53041344223,0.25372171232044194
"('stationName', 'stationCode')",2,303987.9252052083,304013.6796506772,0.44126427744657293
"('stationName', 'latitude')",2,315028.29133909976,315054.04578456865,0.26124420456335196
"('stationName', 'longitude')",2,317347.52908842836,317373.28353389725,0.21660445567381537
"('stationName', 'wellDepth')",2,317424.02739035274,317449.78183582163,0.2150869638212899
"('id', 'subdistric')",2,326888.79250019847,326914.54694566736,0.002746112648874921
"('id', 'district')",2,326830.41686994804,326856.1713154169,0.004217712973284993
"('id', 'stationCode')",2,303415.54454673664,303441.2989922055,0.4492962858031313
"('id', 'latitude')",2,323857.2574572941,323883.011902763,0.07636597955019997
"('id', 'longitude')",2,326891.69693163934,326917.4513771082,0.0026728376183969837
"('id', 'wellDepth')",2,326675.17596453405,326700.93041000294,0.008120647403044634
"('subdistric', 'district')",2,326969.7716970261,326995.526142495,0.0007010938644180786
"('subdistric', 'stationCode')",2,305019.80452686956,305045.55897233845,0.4264871774924105
"('subdistric', 'latitude')",2,325576.70425024035,325602.45869570924,0.03530385695964966
"('subdistric', 'longitude')",2,326987.7006484138,327013.4550938827,0.00024775601623261423
"('subdistric', 'wellDepth')",2,326792.98229172226,326818.73673719115,0.005160264077092469
"('district', 'stationCode')",2,303328.84503578435,303354.59948125324,0.45050279785927183
"('district', 'latitude')",2,325610.3307346298,325636.0851800987,0.03448288197637717
"('district', 'longitude')",2,326982.9957032625,327008.7501487314,0.00036674158559635295
"('district', 'wellDepth')",2,326806.3835261156,326832.1379715845,0.004822942027432164
"('stationCode', 'latitude')",2,299417.4777784562,299443.23222392506,0.5022704407630091
"('stationCode', 'longitude')",2,304729.393199282,304755.1476447509,0.43068511096285633
"('stationCode', 'wellDepth')",2,304830.4682610023,304856.22270647116,0.42922755550090697
"('latitude', 'longitude')",2,325796.4384245493,325822.1928700182,0.029926499060315748
"('latitude', 'wellDepth')",2,325692.2481626143,325718.0026080832,0.03247998071379832
"('longitude', 'wellDepth')",2,326804.353168021,326830.1076134899,0.004874055457876114
"('date', 'village', 'stationName')",3,316607.250081101,316641.5893417262,0.23117750164319872
"('date', 'village', 'id')",3,326605.1509460699,326639.4902066951,0.009926240244181428
"('date', 'village', 'subdistric')",3,326662.09197974077,326696.43124036596,0.008499059720449509
"('date', 'village', 'district')",3,326573.11047759233,326607.4497382175,0.010728405042713218
"('date', 'village', 'stationCode')",3,304926.98694215366,304961.32620277884,0.4278611702891163
"('date', 'village', 'latitude')",3,325558.1701172418,325592.509377867,0.035804844937947666
"('date', 'village', 'longitude')",3,326671.77979922574,326706.1190598509,0.008256037730640098
"('date', 'village', 'wellDepth')",3,326574.6244395254,326608.9637001506,0.010690516142705997
"('date', 'stationName', 'id')",3,317417.90020095126,317452.23946157645,0.21524832180744735
"('date', 'stationName', 'subdistric')",3,317313.48495606513,317347.8242166903,0.2173184436120673
"('date', 'stationName', 'district')",3,315428.06715494534,315462.4064155705,0.2537728496613636
"('date', 'stationName', 'stationCode')",3,303986.30712332093,304020.6463839461,0.44131541478749436
"('date', 'stationName', 'latitude')",3,315027.5549422201,315061.8942028453,0.26129534190427284
"('date', 'stationName', 'longitude')",3,317346.94862306694,317381.28788369213,0.21665559301473702
"('date', 'stationName', 'wellDepth')",3,317423.4519140316,317457.79117465677,0.21513810116221166
"('date', 'id', 'subdistric')",3,326888.7654226986,326923.10468332376,0.0027972499897965797
"('date', 'id', 'district')",3,326830.3867966884,326864.7260573136,0.004268850314204986
"('date', 'id', 'stationCode')",3,303413.8736927097,303448.2129533349,0.44934742314405185
"('date', 'id', 'latitude')",3,323857.06880355976,323891.40806418494,0.07641711689111896
"('date', 'id', 'longitude')",3,326891.67000307556,326926.00926370075,0.0027239749593177542
"('date', 'id', 'wellDepth')",3,326675.137902957,326709.47716358217,0.008171784743966515
"('date', 'subdistric', 'district')",3,326969.74876795226,327004.08802857745,0.0007522312053397373
"('date', 'subdistric', 'stationCode')",3,305018.2796724383,305052.61893306347,0.4265383148333318
"('date', 'subdistric', 'latitude')",3,325576.60875863855,325610.94801926374,0.035354994300570874
"('date', 'subdistric', 'longitude')",3,326987.678636661,327022.01789728616,0.0002988933571538288
"('date', 'subdistric', 'wellDepth')",3,326792.95029504027,326827.28955566545,0.005211401418013795
"('date', 'district', 'stationCode')",3,303327.1661214147,303361.5053820399,0.45055393520019293
"('date', 'district', 'latitude')",3,325610.23702486255,325644.57628548774,0.03453401931729749
"('date', 'district', 'longitude')",3,326982.9734508251,327017.3127114503,0.0004178789265174565
"('date', 'district', 'wellDepth')",3,326806.3522182104,326840.6914788356,0.004874079368353379
"('date', 'stationCode', 'latitude')",3,299415.4162094781,299449.7554701033,0.5023215781039292
"('date', 'stationCode', 'longitude')",3,304727.8423526112,304762.1816132364,0.4307362483037772
"('date', 'stationCode', 'wellDepth')",3,304828.9264823723,304863.26574299746,0.4292786928418285
"('date', 'latitude', 'longitude')",3,325796.3545490831,325830.6938097083,0.029977636401237406
"('date', 'latitude', 'wellDepth')",3,325692.15878723253,325726.4980478577,0.03253111805472042
"('date', 'longitude', 'wellDepth')",3,326804.3217557775,326838.6610164027,0.004925192798797551
"('village', 'stationName', 'id')",3,316536.03756104095,316570.37682166614,0.23256127350893496
"('village', 'stationName', 'subdistric')",3,316318.7824116041,316353.12167222926,0.23676751390824724
"('village', 'stationName', 'district')",3,315021.9724182921,315056.31167891726,0.26139965622894124
"('village', 'stationName', 'stationCode')",3,303308.8846095683,303343.22387019347,0.4508079797841572
"('village', 'stationName', 'latitude')",3,313544.6811989156,313579.02045954077,0.2884927740004355
"('village', 'stationName', 'longitude')",3,316499.95019929105,316534.28945991624,0.23326155687174044
"('village', 'stationName', 'wellDepth')",3,316587.08084316785,316621.42010379303,0.2315696748949977
"('village', 'id', 'subdistric')",3,326598.75219939527,326633.09146002046,0.010086491153910804
"('village', 'id', 'district')",3,326378.42733115033,326412.7665917755,0.015588537234775823
"('village', 'id', 'stationCode')",3,303354.6444260074,303388.9836866326,0.45017186854222
"('village', 'id', 'latitude')",3,323816.7949471705,323851.13420779567,0.07735760013772952
"('village', 'id', 'longitude')",3,326595.1777846617,326629.5170452869,0.010175997894649846
"('village', 'id', 'wellDepth')",3,326483.31658853486,326517.65584916004,0.01297302252881416
"('village', 'subdistric', 'district')",3,326506.8103726736,326541.1496332988,0.01238623044562892
"('village', 'subdistric', 'stationCode')",3,304924.2959067495,304958.6351673747,0.4279001177579177
"('village', 'subdistric', 'latitude')",3,325343.24854704755,325377.58780767274,0.04103287477413631
"('village', 'subdistric', 'longitude')",3,326660.485063389,326694.8243240142,0.008539363962562163
"('village', 'subdistric', 'wellDepth')",3,326559.84904533596,326594.18830596114,0.011060227908724629
"('village', 'district', 'stationCode')",3,303312.7436187684,303347.0828793936,0.4507543637834164
"('village', 'district', 'latitude')",3,325502.66736868996,325537.00662931515,0.03715768908610073
"('village', 'district', 'longitude')",3,326552.40328233415,326586.74254295934,0.011246484365428855
"('village', 'district', 'wellDepth')",3,326505.23465161654,326539.5739122417,0.012425597326407578
"('village', 'stationCode', 'latitude')",3,299033.59258796385,299067.93184858904,0.5071055545645762
"('village', 'stationCode', 'longitude')",3,304664.72397262,304699.06323324516,0.4316444783862772
"('village', 'stationCode', 'wellDepth')",3,304780.00046850555,304814.33972913073,0.42998463378762675
"('village', 'latitude', 'longitude')",3,325557.6892135007,325592.0284741259,0.03581657481998135
"('village', 'latitude', 'wellDepth')",3,325510.738603893,325545.0778645182,0.03696107587629682
"('village', 'longitude', 'wellDepth')",3,326576.6674599185,326611.00672054366,0.010639384554507081
"('stationName', 'id', 'subdistric')",3,317240.5426103014,317274.8818709266,0.21876134743524156
"('stationName', 'id', 'district')",3,315330.06972140586,315364.40898203105,0.2556205039865247
"('stationName', 'id', 'stationCode')",3,302225.7479081855,302260.0871688107,0.46565175422534966
"('stationName', 'id', 'latitude')",3,314079.97303172934,314114.31229235453,0.2787924349229849
"('stationName', 'id', 'longitude')",3,317306.851061246,317341.1903218712,0.21744978162037798
"('stationName', 'id', 'wellDepth')",3,317314.0347990045,317348.3740596297,0.21730755681923797
"('stationName', 'subdistric', 'district')",3,315427.3882549847,315461.7275156099,0.2537856654780257
"('stationName', 'subdistric', 'stationCode')",3,303926.1681776447,303960.5074382699,0.442164723089844
"('stationName', 'subdistric', 'latitude')",3,315028.8431460553,315063.1824066805,0.26127126860097927
"('stationName', 'subdistric', 'longitude')",3,317193.8365402459,317228.1758008711,0.21968386297929654
"('stationName', 'subdistric', 'wellDepth')",3,317208.25359443534,317242.59285506053,0.21939922063779338
"('stationName', 'district', 'stationCode')",3,300937.37060309655,300971.70986372174,0.48278669128727114
"('stationName', 'district', 'latitude')",3,314276.89253689593,314311.2317975211,0.2751907611988037
"('stationName', 'district', 'longitude')",3,315216.32557811553,315250.6648387407,0.2577593127706511
"('stationName', 'district', 'wellDepth')",3,315121.32707651804,315155.6663371432,0.25954092405360385
"('stationName', 'stationCode', 'latitude')",3,298139.26593136345,298173.60519198864,0.5181316007831183
"('stationName', 'stationCode', 'longitude')",3,303583.18031360995,303617.51957423514,0.4469839254927497
"('stationName', 'stationCode', 'wellDepth')",3,303609.10806664417,303643.44732726936,0.44662108290392877
"('stationName', 'latitude', 'longitude')",3,314831.2627313089,314865.60199193406,0.26495439960910805
"('stationName', 'latitude', 'wellDepth')",3,314773.5995674976,314807.9388281228,0.2660258429672372
"('stationName', 'longitude', 'wellDepth')",3,317233.4416867792,317267.7809474044,0.21890167168754682
"('id', 'subdistric', 'district')",3,326795.68577692925,326830.02503755444,0.005142559516886691
"('id', 'subdistric', 'stationCode')",3,303417.5379020948,303451.87716271996,0.44929637837152603
"('id', 'subdistric', 'latitude')",3,323264.2236643839,323298.5629250091,0.09016506112984468
"('id', 'subdistric', 'longitude')",3,326886.38887127704,326920.72813190223,0.002857200214308242
"('id', 'subdistric', 'wellDepth')",3,326665.5437630181,326699.8830236433,0.008412477484311176
"('id', 'district', 'stationCode')",3,302648.09307409485,302682.43233472004,0.45991208051093413
"('id', 'district', 'latitude')",3,323844.4800175751,323878.8192782003,0.07671119572007334
"('id', 'district', 'longitude')",3,326825.6120782393,326859.9513388645,0.00438911463929581
"('id', 'district', 'wellDepth')",3,326620.3077380826,326654.6469987078,0.00954654838166602
"('id', 'stationCode', 'latitude')",3,299330.6288411413,299364.9681017665,0.5033878979188826
"('id', 'stationCode', 'longitude')",3,303339.7796359005,303374.1188965257,0.4503785860546531
"('id', 'stationCode', 'wellDepth')",3,302964.1316347949,302998.47089542006,0.455576822472503
"('id', 'latitude', 'longitude')",3,323626.78237513383,323661.121635759,0.08178191031844739
"('id', 'latitude', 'wellDepth')",3,323709.105569631,323743.44483025617,0.07986768285324719
"('id', 'longitude', 'wellDepth')",3,326676.98801267875,326711.32727330393,0.008125363444566935
"('subdistric', 'district', 'stationCode')",3,303124.35202669346,303158.69128731865,0.4533657244025435
"('subdistric', 'district', 'latitude')",3,325480.1989508487,325514.5382114739,0.03770480257932829
"('subdistric', 'district', 'longitude')",3,326962.17788836575,326996.51714899094,0.0009435911883860504
"('subdistric', 'district', 'wellDepth')",3,326782.70727448334,326817.04653510853,0.005469137820960257
"('subdistric', 'stationCode', 'latitude')",3,298896.0717643336,298930.41102495877,0.5088173046585034
"('subdistric', 'stationCode', 'longitude')",3,304731.35611776303,304765.6953783882,0.43068564501423434
"('subdistric', 'stationCode', 'wellDepth')",3,304821.46392598376,304855.80318660894,0.42938642463911725
"('subdistric', 'latitude', 'longitude')",3,325575.5237638884,325609.8630245136,0.03538147091082522
"('subdistric', 'latitude', 'wellDepth')",3,325462.58791242936,325496.92717305454,0.038133419913356725
"('subdistric', 'longitude', 'wellDepth')",3,326791.7549831784,326826.0942438036,0.00524148147453618
"('district', 'stationCode', 'latitude')",3,299257.4078707475,299291.7471313727,0.5043069154741106
"('district', 'stationCode', 'longitude')",3,303296.8770529068,303331.216313532,0.4509747759602972
"('district', 'stationCode', 'wellDepth')",3,302955.7943655157,302990.1336261409,0.45569163461533624
"('district', 'latitude', 'longitude')",3,325506.2285796195,325540.5678402447,0.03707094385418208
"('district', 'latitude', 'wellDepth')",3,325498.3353677332,325532.6746283584,0.03726319895894403
"('district', 'longitude', 'wellDepth')",3,326793.8243657031,326828.1636263283,0.005189404829525124
"('stationCode', 'latitude', 'longitude')",3,298987.1069175302,299021.44617815537,0.507684837689494
"('stationCode', 'latitude', 'wellDepth')",3,298734.0672480872,298768.4065087124,0.5108261834866967
"('stationCode', 'longitude', 'wellDepth')",3,304458.80945306097,304493.14871368615,0.43459738420802985
"('latitude', 'longitude', 'wellDepth')",3,325692.24434617563,325726.5836068008,0.032529024057639244
